
Start time: Wed Jul 23 13:06:05 2014

Total Processors: 8
gamrr[2][0] = (-0.00127731,2.82177e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000686757,-3.07301e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00215866,3.04524e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000687834,-2.8271e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00127856,-2.82299e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000687605,3.07509e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000687834,-2.8271e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00215891,5.35656e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00149183,5.38592e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00127856,-2.82299e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00127856,-2.82299e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00149183,5.38592e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00215891,5.35656e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000687834,-2.8271e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000687605,3.07509e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00127856,-2.82299e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000687834,-2.8271e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00215866,3.04524e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00215866,-3.04524e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000687834,2.8271e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00127856,2.82299e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000687605,-3.07509e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000687834,2.8271e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00215891,-5.35656e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00149183,-5.38592e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00127856,2.82299e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00127856,2.82299e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00149183,-5.38592e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00215891,-5.35656e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000687834,2.8271e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000687605,-3.07509e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00127856,2.82299e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000687834,2.8271e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00215866,-3.04524e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00216294,3.04933e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000689533,-2.82956e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00128109,-2.82545e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000689304,3.07927e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000689533,-2.82956e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00216319,5.30628e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00149552,5.3357e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00128109,-2.82545e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00128109,-2.82545e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00149552,5.3357e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00216319,5.30628e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000689533,-2.82956e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000689304,3.07927e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00128109,-2.82545e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000689533,-2.82956e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00216294,3.04933e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00216294,-3.04933e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000689533,2.82956e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00128109,2.82545e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000689304,-3.07927e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000689533,2.82956e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00216319,-5.30628e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00149552,-5.3357e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00128109,2.82545e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00128109,2.82545e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00149552,-5.3357e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00216319,-5.30628e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000689533,2.82956e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000689304,-3.07927e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00128109,2.82545e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000689533,2.82956e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00216294,-3.04933e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00215227,3.03913e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000685295,-2.82341e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.0012748,-2.81932e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000685066,3.06884e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000685295,-2.82341e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00215251,5.43138e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00148632,5.46066e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.0012748,-2.81932e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.0012748,-2.81932e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00148632,5.46066e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00215251,5.43138e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000685295,-2.82341e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000685066,3.06884e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.0012748,-2.81932e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000685295,-2.82341e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00215227,3.03913e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00215227,-3.03913e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000685295,2.82341e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.0012748,2.81932e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000685066,-3.06884e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000685295,2.82341e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00215251,-5.43138e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00148632,-5.46066e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.0012748,2.81932e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.0012748,2.81932e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00148632,-5.46066e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00215251,-5.43138e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000685295,2.82341e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000685066,-3.06884e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.0012748,2.81932e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000685295,2.82341e-08)
isr[3] = 3511
isr[3] = 3511
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00215439,3.04117e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.00068614,-2.82464e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00127605,-2.82054e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000685911,3.07092e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.00068614,-2.82464e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00215464,5.40652e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00148815,5.43582e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00127605,-2.82054e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00127605,-2.82054e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00148815,5.43582e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00215464,5.40652e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.00068614,-2.82464e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000685911,3.07092e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00127605,-2.82054e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.00068614,-2.82464e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00215439,3.04117e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00215439,-3.04117e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.00068614,2.82464e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00127605,2.82054e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000685911,-3.07092e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.00068614,2.82464e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00215464,-5.40652e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00148815,-5.43582e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00127605,2.82054e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00127605,2.82054e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00148815,-5.43582e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00215464,-5.40652e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.00068614,2.82464e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000685911,-3.07092e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00127605,2.82054e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.00068614,2.82464e-08)
isr[3] = 3511
isr[3] = 3511
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00216723,3.05342e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000691238,-2.83202e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00128361,-2.8279e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000691009,3.08346e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000691238,-2.83202e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00216748,5.2557e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00149923,5.28518e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00128361,-2.8279e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00128361,-2.8279e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00149923,5.28518e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00216748,5.2557e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000691238,-2.83202e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000691009,3.08346e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00128361,-2.8279e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000691238,-2.83202e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00216723,3.05342e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00216723,-3.05342e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000691238,2.83202e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00128361,2.8279e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000691009,-3.08346e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000691238,2.83202e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00216748,-5.2557e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00149923,-5.28518e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00128361,2.8279e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00128361,2.8279e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00149923,-5.28518e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00216748,-5.2557e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000691238,2.83202e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000691009,-3.08346e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00128361,2.8279e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000691238,2.83202e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00216723,-3.05342e-08)
-0.20000 	1.10114e-04	 (1.20558e-11, 9.24446e-33)	-9.95723e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00216509,3.05137e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000690385,-2.83079e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00128235,-2.82667e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000690156,3.08136e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000690385,-2.83079e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00216533,5.28103e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00149737,5.31048e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00128235,-2.82667e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00128235,-2.82667e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00149737,5.31048e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00216533,5.28103e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000690385,-2.83079e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000690156,3.08136e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00128235,-2.82667e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000690385,-2.83079e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00216509,3.05137e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00216509,-3.05137e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000690385,2.83079e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00128235,2.82667e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000690156,-3.08136e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000690385,2.83079e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00216533,-5.28103e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00149737,-5.31048e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00128235,2.82667e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00128235,2.82667e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00149737,-5.31048e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00216533,-5.28103e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000690385,2.83079e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000690156,-3.08136e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00128235,2.82667e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000690385,2.83079e-08)
isr[3] = 3511
isr[3]-0.19995 	1.10044e-04	 (1.20304e-11, 3.08149e-33)	-9.95264e-12	2
-0.19990 	1.09973e-04	 (1.20050e-11, -6.16298e-33)	-9.94806e-12	2
-0.19985 	1.09903e-04	 (1.19796e-11, -6.16298e-33)	-9.94350e-12	2
-0.19980 	1.09834e-04	 (1.19543e-11, -3.08149e-33)	-9.93895e-12	2
-0.19975 	1.09764e-04	 (1.19291e-11, -6.16298e-33)	-9.93442e-12	2
-0.19970 	1.09694e-04	 (1.19040e-11, -6.16298e-33)	-9.92989e-12	2
-0.19965 	1.09624e-04	 (1.18789e-11, -3.08149e-33)	-9.92538e-12	2
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000686986,2.82587e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00215677,-5.38158e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00148999,-5.41091e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00127731,2.82177e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00127731,2.82177e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00148999,-5.41091e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00215677,-5.38158e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000686986,2.82587e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000686757,-3.07301e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00127731,2.82177e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000686986,2.82587e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00215653,-3.0432e-08)
gamrr[3][3] = (0.00215439,-3.04117e-08)
gamrr[3][3] = (0.00215227,-3.03913e-08)
 = 3511
gamrr[3][3] = (0.00216509,-3.05137e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00213956,3.02696e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000680254,-2.81601e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00126731,-2.81196e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000680025,3.05639e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000680254,-2.81601e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00213981,5.57898e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00147536,5.60808e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00126731,-2.81196e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00126731,-2.81196e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00147536,5.60808e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00213981,5.57898e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000680254,-2.81601e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000680025,3.05639e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00126731,-2.81196e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000680254,-2.81601e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00213956,3.02696e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00213956,-3.02696e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000680254,2.81601e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00126731,2.81196e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000680025,-3.05639e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000680254,2.81601e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00213981,-5.57898e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00147536,-5.60808e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00126731,2.81196e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00126731,2.81196e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00147536,-5.60808e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00213981,-5.57898e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000680254,2.81601e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000680025,-3.05639e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00126731,2.81196e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000680254,2.81601e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00213956,-3.02696e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00214378,3.03101e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000681929,-2.81848e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.0012698,-2.81441e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.0006817,3.06054e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000681929,-2.81848e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00214403,5.53009e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.001479,5.55924e-09)
isl[1] = 2
