
Start time: Wed Jul 23 12:58:16 2014

Total Processors: 8
gamrr[2][0] = (0.047821,-1.94317e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00363498,-4.65189e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00363498,-4.65189e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.0944089,9.45518e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0133448,6.5682e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0479168,-9.43706e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.047821,-1.94317e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0133448,6.5682e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.0943276,1.47306e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00370171,-6.56134e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00363498,-4.65189e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0479168,-9.43706e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00370171,-6.56134e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.0944089,9.45518e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.0928373,-3.625e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00345371,4.41441e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0470575,1.87492e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00345371,4.41441e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00345371,4.41441e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.0929296,-9.11083e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0128941,-6.4159e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0471498,9.09333e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0470575,1.87492e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0128941,-6.4159e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.0928512,-1.4126e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.0035189,6.40936e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00345371,4.41441e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0471498,9.09333e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.0035189,6.40936e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.0929296,-9.11083e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.0928373,3.625e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00345371,-4.41441e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0470575,-1.87492e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00345371,-4.41441e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00345371,-4.41441e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.0929296,9.11083e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0128941,6.4159e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0471498,-9.09333e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0470575,-1.87492e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0128941,6.4159e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.0928512,1.4126e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.0035189,-6.40936e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00345371,-4.41441e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0471498,-9.09333e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.0035189,-6.40936e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.0929296,9.11083e-06)
-0.20000 	4.37566e-03	 (2.48796e-08, 0.00000e+00)	-2.05487e-08	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.0935687,-3.68921e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00354316,4.5311e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0474358,1.9086e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00354316,4.5311e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00354316,4.5311e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.0936627,-9.28077e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0131166,-6.49108e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0475299,9.26297e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0474358,1.9086e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0131166,-6.49108e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.0935829,-1.44239e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.0036091,6.48438e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00354316,4.5311e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0475299,9.26297e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.0036091,6.48438e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.0936627,-9.28077e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.0935687,3.68921e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00354316,-4.5311e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0474358,-1.9086e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00354316,-4.5311e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00354316,-4.5311e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.0936627,9.28077e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0131166,6.49108e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0475299,-9.26297e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0474358,-1.9086e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0131166,6.49108e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.0935829,1.44239e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.0036091,-6.48438e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00354316,-4.5311e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0475299,-9.26297e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.0036091,-6.48438e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.0946903,-3.78873e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00368181,4.71387e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0480162,1.96081e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00368181,4.71387e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00368181,4.71387e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.094787,-9.54411e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.013461,-6.60751e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0481129,9.52583e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0480162,1.96081e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.013461,-6.60751e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.094705,-1.48873e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00374893,6.60057e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00368181,4.71387e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0481129,9.52583e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00374893,6.60057e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.094787,-9.54411e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.0946903,3.78873e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00368181,-4.71387e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0480162,-1.96081e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00368181,-4.71387e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00368181,-4.71387e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.094787,9.54411e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.013461,6.60751e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0481129,-9.52583e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0480162,-1.96081e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.013461,6.60751e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.094705,1.48873e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00374893,-6.60057e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00368181,-4.71387e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0481129,-9.52583e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00374893,-6.60057e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3]isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.0932014,-3.6569e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00349814,4.47225e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0472458,1.89165e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00349814,4.47225e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00349814,4.47225e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.0932946,-9.19525e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0130047,-6.45325e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.047339,9.1776e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0472458,1.89165e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0130047,-6.45325e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.0932155,-1.42739e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00356371,6.44663e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00349814,4.47225e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.047339,9.1776e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00356371,6.44663e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.0932946,-9.19525e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.0932014,3.6569e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00349814,-4.47225e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0472458,-1.89165e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00349814,-4.47225e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00349814,-4.47225e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.0932946,9.19525e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0130047,6.45325e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.047339,-9.1776e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0472458,-1.89165e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0130047,6.45325e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.0932155,1.42739e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00356371,-6.44663e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00349814,-4.47225e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.047339,-9.1776e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00356371,-6.44663e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.0950708,-3.82278e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00372926,4.77694e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0482132,1.97868e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00372926,4.77694e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00372926,4.77694e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.0951685,-9.63421e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0135786,-6.64732e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0483108,9.61577e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0482132,1.97868e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0135786,-6.64732e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.0950857,-1.50464e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00379678,6.6403e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00372926,4.77694e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0483108,9.61577e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00379678,6.6403e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.0951685,-9.63421e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.0950708,3.82278e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00372926,-4.77694e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0482132,-1.97868e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00372926,-4.77694e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00372926,-4.77694e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.0951685,9.63421e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0135786,6.64732e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0483108,-9.61577e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0482132,-1.97868e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0135786,6.64732e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.0950857,1.50464e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00379678,-6.6403e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00372926,-4.77694e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0483108,-9.61577e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00379678,-6.6403e-06)
isr[3] = 1782
isr[3] = 1782
gamisl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.0954548,-3.8573e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00377735,4.84113e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0484119,1.99679e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00377735,4.84113e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00377735,4.84113e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.0955534,-9.72551e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0136977,-6.68766e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0485105,9.70691e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0484119,1.99679e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0136977,-6.68766e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.0954699,-1.52077e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00384528,6.68056e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00377735,4.84113e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0485105,9.70691e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00384528,6.68056e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.0955534,-9.72551e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.0954548,3.8573e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00377735,-4.84113e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0484119,-1.99679e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00377735,-4.84113e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00377735,-4.84113e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.0955534,9.72551e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0136977,6.68766e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0485105,-9.70691e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0484119,-1.99679e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0136977,6.68766e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.0954699,1.52077e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00384528,-6.68056e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00377735,-4.84113e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0485105,-9.70691e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00384528,-6.68056e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.0955534,9.72551e-06)
-0.19995 	4.41100e-03	 (2.50779e-08, 0.00000e+00)	-2.07468e-08	2
-0.19990 	4.44681e-03	 (2.52787e-08, 6.05845e-28)	-2.09475e-08	2
-0.19985 	4.48309e-03	 (2.54821e-08, -1.00974e-28)	-2.11510e-08	2
-0.19980 	4.51985e-03	 (2.56881e-08, 0.00000e+00)	-2.13574e-08	2
-0.19975 	4.55711e-03	 (2.58969e-08, 3.02923e-28)	-2.15666e-08	2
-0.19970 	4.59486e-03	 (2.61083e-08, 1.00974e-28)	-2.17787e-08	2
-0.19965 	4.63313e-03	 (2.63226e-08, 1.00974e-28)	-2.19938e-08	2
-0.0936627,9.28077e-06)
3] = (-0.0932946,9.19525e-06)
[3] = (-0.094787,9.54411e-06)
rr[3][3] = (-0.0951685,9.63421e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.0958423,-3.89227e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00382609,4.90645e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0486125,2.01516e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00382609,4.90645e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00382609,4.90645e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.0959418,-9.81803e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0138184,-6.72853e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.048712,9.79926e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0486125,2.01516e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0138184,-6.72853e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.0958575,-1.53715e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00389443,6.72134e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00382609,4.90645e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.048712,9.79926e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00389443,6.72134e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.0959418,-9.81803e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.0958423,3.89227e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00382609,-4.90645e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0486125,-2.01516e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00382609,-4.90645e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00382609,-4.90645e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.0959418,9.81803e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0138184,6.72853e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.048712,-9.79926e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0486125,-2.01516e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0138184,6.72853e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.0958575,1.53715e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00389443,-6.72134e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00382609,-4.90645e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.048712,-9.79926e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00389443,-6.72134e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.0959418,9.81803e-06)
-0.19960 	4.67192e-03	 (2.65397e-08, -1.00974e-28)	-2.22119e-08	1
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.0978335,-4.0744e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.0040799,5.25107e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0496437,2.11083e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.0040799,5.25107e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.0040799,5.25107e-09)
isl[1] = 2
