
Start time: Wed Jul 23 13:10:31 2014

Total Processors: 1
isr[2] = 3512
gamrr[1][2] = (0.00149737,-5.31048e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00216533,-5.28103e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000690385,2.83079e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000690156,-3.08136e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00128235,2.82667e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000690385,2.83079e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00216509,-3.05137e-08)
-0.19995 	1.10044e-04	 (1.20304e-11, 3.08149e-33)	-9.95264e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00216294,3.04933e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000689533,-2.82956e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00128109,-2.82545e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000689304,3.07927e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000689533,-2.82956e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00216319,5.30628e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00149552,5.3357e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00128109,-2.82545e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00128109,-2.82545e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00149552,5.3357e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00216319,5.30628e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000689533,-2.82956e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000689304,3.07927e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00128109,-2.82545e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000689533,-2.82956e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00216294,3.04933e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00216294,-3.04933e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000689533,2.82956e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00128109,2.82545e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000689304,-3.07927e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000689533,2.82956e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00216319,-5.30628e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00149552,-5.3357e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00128109,2.82545e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00128109,2.82545e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00149552,-5.3357e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00216319,-5.30628e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000689533,2.82956e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000689304,-3.07927e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00128109,2.82545e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000689533,2.82956e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00216294,-3.04933e-08)
-0.19990 	1.09973e-04	 (1.20050e-11, -6.16298e-33)	-9.94806e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0021608,3.04728e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000688683,-2.82833e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00127982,-2.82422e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000688454,3.07718e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000688683,-2.82833e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00216104,5.33146e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00149368,5.36085e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00127982,-2.82422e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00127982,-2.82422e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00149368,5.36085e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00216104,5.33146e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000688683,-2.82833e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000688454,3.07718e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00127982,-2.82422e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000688683,-2.82833e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.0021608,3.04728e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.0021608,-3.04728e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000688683,2.82833e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00127982,2.82422e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000688454,-3.07718e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000688683,2.82833e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00216104,-5.33146e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00149368,-5.36085e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00127982,2.82422e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00127982,2.82422e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00149368,-5.36085e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00216104,-5.33146e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000688683,2.82833e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000688454,-3.07718e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00127982,2.82422e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000688683,2.82833e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.0021608,-3.04728e-08)
-0.19985 	1.09903e-04	 (1.19796e-11, 0.00000e+00)	-9.94350e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00215866,3.04524e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000687834,-2.8271e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00127856,-2.82299e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000687605,3.07509e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000687834,-2.8271e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00215891,5.35656e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00149183,5.38592e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00127856,-2.82299e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00127856,-2.82299e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00149183,5.38592e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00215891,5.35656e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000687834,-2.8271e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000687605,3.07509e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00127856,-2.82299e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000687834,-2.8271e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00215866,3.04524e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00215866,-3.04524e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000687834,2.8271e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00127856,2.82299e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000687605,-3.07509e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000687834,2.8271e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00215891,-5.35656e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00149183,-5.38592e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00127856,2.82299e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00127856,2.82299e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00149183,-5.38592e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00215891,-5.35656e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000687834,2.8271e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000687605,-3.07509e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00127856,2.82299e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000687834,2.8271e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00215866,-3.04524e-08)
-0.19980 	1.09834e-04	 (1.19543e-11, -3.08149e-33)	-9.93895e-12	3
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00215653,3.0432e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000686986,-2.82587e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00127731,-2.82177e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000686757,3.07301e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000686986,-2.82587e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00215677,5.38158e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00148999,5.41091e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00127731,-2.82177e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00127731,-2.82177e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00148999,5.41091e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00215677,5.38158e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000686986,-2.82587e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000686757,3.07301e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00127731,-2.82177e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000686986,-2.82587e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00215653,3.0432e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00215653,-3.0432e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000686986,2.82587e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00127731,2.82177e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000686757,-3.07301e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000686986,2.82587e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00215677,-5.38158e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00148999,-5.41091e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00127731,2.82177e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00127731,2.82177e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00148999,-5.41091e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00215677,-5.38158e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000686986,2.82587e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000686757,-3.07301e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00127731,2.82177e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000686986,2.82587e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00215653,-3.0432e-08)
-0.19975 	1.09764e-04	 (1.19291e-11, 1.23260e-32)	-9.93442e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00215439,3.04117e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.00068614,-2.82464e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00127605,-2.82054e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000685911,3.07092e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.00068614,-2.82464e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00215464,5.40652e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00148815,5.43582e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00127605,-2.82054e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00127605,-2.82054e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00148815,5.43582e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00215464,5.40652e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.00068614,-2.82464e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000685911,3.07092e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00127605,-2.82054e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.00068614,-2.82464e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00215439,3.04117e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00215439,-3.04117e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.00068614,2.82464e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00127605,2.82054e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000685911,-3.07092e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.00068614,2.82464e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00215464,-5.40652e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00148815,-5.43582e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00127605,2.82054e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00127605,2.82054e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00148815,-5.43582e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00215464,-5.40652e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.00068614,2.82464e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000685911,-3.07092e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00127605,2.82054e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.00068614,2.82464e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00215439,-3.04117e-08)
-0.19970 	1.09694e-04	 (1.19040e-11, -3.08149e-33)	-9.92989e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00215227,3.03913e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000685295,-2.82341e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.0012748,-2.81932e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000685066,3.06884e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000685295,-2.82341e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00215251,5.43138e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00148632,5.46066e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.0012748,-2.81932e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.0012748,-2.81932e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00148632,5.46066e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00215251,5.43138e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000685295,-2.82341e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000685066,3.06884e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.0012748,-2.81932e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000685295,-2.82341e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00215227,3.03913e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00215227,-3.03913e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000685295,2.82341e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.0012748,2.81932e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000685066,-3.06884e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000685295,2.82341e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00215251,-5.43138e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00148632,-5.46066e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.0012748,2.81932e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.0012748,2.81932e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00148632,-5.46066e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00215251,-5.43138e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000685295,2.82341e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000685066,-3.06884e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.0012748,2.81932e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000685295,2.82341e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00215227,-3.03913e-08)
-0.19965 	1.09624e-04	 (1.18789e-11, -3.08149e-33)	-9.92538e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00215014,3.0371e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000684452,-2.82217e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00127354,-2.81809e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000684222,3.06676e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000684452,-2.82217e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00215038,5.45617e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00148448,5.48542e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00127354,-2.81809e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00127354,-2.81809e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00148448,5.48542e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00215038,5.45617e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000684452,-2.82217e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000684222,3.06676e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00127354,-2.81809e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000684452,-2.82217e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00215014,3.0371e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00215014,-3.0371e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000684452,2.82217e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00127354,2.81809e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000684222,-3.06676e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000684452,2.82217e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00215038,-5.45617e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00148448,-5.48542e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00127354,2.81809e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00127354,2.81809e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00148448,-5.48542e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00215038,-5.45617e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000684452,2.82217e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000684222,-3.06676e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00127354,2.81809e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000684452,2.82217e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00215014,-3.0371e-08)
-0.19960 	1.09555e-04	 (1.18538e-11, -3.08149e-33)	-9.92088e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00214802,3.03507e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000683609,-2.82094e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00127229,-2.81686e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.00068338,3.06468e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000683609,-2.82094e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00214826,5.48089e-09)
isl[1] = 2
